; --- INDEX ---
; lines starting with ; as first no-whitespace are comments
; - in case you need to flag changes, etc...
; File format is single lines formatted as Key:Value
; KEYS
;	page: 	comic page ID and link: heads a comic page entry.
;	url: 	the actual comic page url (no url, no link)
;	tag: 	tags for the page's story items of note: character, item, location, etc.
;	desc: 	text relevant to the page (description, line of dialogue, etc)
;
; Can use multiple tags per page, but only one of each of the other keys
;
; Desc: text's internal formatting is a mix of [Markdown](http://daringfireball.net/projects/markdown) plus html (for <br> etc)
; **bold**
; _italic_
; [internal link text](#sometag) - tag links are lower case
; [external link text](http://www.gunnerkrigg.com)
; tags starting ch- are chapter identifiers
;
page:1320
	url: http://www.gunnerkrigg.com/?p=1320
page:1056
	url:http://www.gunnerkrigg.com/?p=1056
	tag:ch-39
	tag:Cover
	tag:Bones
	tag:Coyote
	tag:GreatSecret
	desc:Chapter 39:<br><br>**The Great Secret**<br><br>_Icon: the Moon?_
page:1055
	url:http://www.gunnerkrigg.com/?p=1055
	tag:ch-38
	tag:113
	tag:Bonus
	tag:Filler
	tag:Tea
	desc:Bonus Page: Important<br>This is what we're going with? You sure?
page:1054
	url:http://www.gunnerkrigg.com/?p=1054
	tag:ch-38
	tag:FlowerHeadband
	tag:Gamma
	tag:Hospital
	tag:Zimmy
	desc:Are you sure you don’t want them to know you helped?
page:1053
	url:http://www.gunnerkrigg.com/?p=1053
	tag:ch-38
	tag:Annie
	tag:Gamma
	tag:Hospital
	tag:Kat
	tag:MakeUp
	tag:Zimmy
	desc:I brought these for you
page:1052
	url:http://www.gunnerkrigg.com/?p=1052
	tag:ch-38
	tag:Annie
	tag:Hospital
	tag:Kat
	desc:So I just collapsed in the hall?
page:1051
	url:http://www.gunnerkrigg.com/?p=1051
	tag:ch-38
	tag:Annie
	tag:Hospital
	tag:Kat
	desc:You’re awake!
page:1050
	url:http://www.gunnerkrigg.com/?p=1050
	tag:ch-38
	tag:FlowerHeadband
	tag:Gamma
	tag:Hospital
	tag:Kat
	tag:Tears
	tag:Zimmy
	desc:You can’t always run from what scares you
page:1049
	url:http://www.gunnerkrigg.com/?p=1049
	tag:ch-38
	tag:Angel
	tag:Kat
	desc:(The image of how Kat appears to Zimmy, a Giger-like metallic robot angel)
page:1048
	url:http://www.gunnerkrigg.com/?p=1048
	tag:ch-38
	tag:FlowerHeadband
	tag:Gamma
	tag:Hospital
	tag:Kat
	tag:Robot
	tag:Shadow
	tag:Zimmy
	desc:Hey, what happ–
page:1047
	url:http://www.gunnerkrigg.com/?p=1047
	tag:ch-38
	tag:Annie
	tag:Etherium
	tag:Fight
	tag:FlowerHeadband
	tag:Jack
	tag:Kat
	tag:Mask
	tag:Hospital
	tag:Zimmy
	tag:Zimmingham
	desc:Yer Dad’s a JERK!
page:1046
	url:http://www.gunnerkrigg.com/?p=1046
	tag:ch-38
	tag:Annie
	tag:Etherium
	tag:Jack
	tag:Mask
	tag:Zimmy
	tag:Zimmingham
	desc:I don’t want to know about your million boyfriends
page:1045
	url:http://www.gunnerkrigg.com/?p=1045
	tag:ch-38
	tag:Annie
	tag:Bones
	tag:FlowerHeadband
	tag:Hospital
	tag:Kat
	tag:Rey
	tag:Robot
	tag:Shadow
	tag:Zimmingham
	tag:Zimmy
	desc:Okay this is where things start to go bad…
page:1044
	url:http://www.gunnerkrigg.com/?p=1044
	tag:ch-38
	tag:AnnieCut
	tag:Bones
	tag:Etherium
	tag:Fight
	tag:Fire
	tag:Tony
	tag:Zimmy
	desc:A message from your little girl, mate!
page:1043
	url:http://www.gunnerkrigg.com/?p=1043
	tag:ch-38
	tag:Bones
	tag:Etherium
	tag:Fire
	tag:Tony
	tag:Zimmy
	desc:(Zimmy reaches out, touching the "bones" extending from Annie's soul; she sees Tony through the fire)
page:1042
	url:http://www.gunnerkrigg.com/?p=1042
	tag:ch-38
	tag:Annie
	tag:CityFace
	tag:Etherium
	tag:FlowerHeadband
	tag:Hospital
	tag:Kat
	tag:Zimmy
	desc:What’s the matter? Don’t like him?
page:1041
	url:http://www.gunnerkrigg.com/?p=1041
	tag:ch-38
	tag:Annie
	tag:Bones
	tag:CityFace
	tag:Etherium
	tag:Fire
	tag:FireElemental
	tag:Hospital
	tag:Kat
	tag:Mask
	tag:Zimmy
	desc:No wonder you’re like this, Carver
page:1040
	url:http://www.gunnerkrigg.com/?p=1040
	tag:ch-38
	tag:Annie
	tag:Bones
	tag:Etherium
	tag:Fire
	tag:FireElemental
	tag:FireSpike
	tag:Mask
	desc:Pretty hot in here
page:1039
	url:http://www.gunnerkrigg.com/?p=1039
	tag:ch-38
	tag:Annie
	tag:CherryTree
	tag:Etherium
	tag:Fight
	tag:Kat
	tag:Mask
	tag:Zimmy
	desc:You got no fight in you, Carver
page:1038
	url:http://www.gunnerkrigg.com/?p=1038
	tag:ch-38
	tag:Annie
	tag:CherryTree
	tag:CityFace
	tag:Homework
	tag:Kat
	tag:Mask
	tag:Spider
	tag:Zimmy
	desc:Well. Things seem okay up here.
page:1037
	url:http://www.gunnerkrigg.com/?p=1037
	tag:ch-38
	tag:Annie
	tag:CherryTree
	tag:CityFace
	tag:Gillitie
	tag:Kat
	tag:Mask
	tag:Tears
	tag:Zimmy
	desc:Don’t tell me you are looking into her dreams…
page:1036
	url:http://www.gunnerkrigg.com/?p=1036
	tag:ch-38
	tag:Annie
	tag:AntimonySymbol
	tag:Anwyn
	tag:CityFace
	tag:Gillitie
	tag:Hospital
	tag:Kamlen
	tag:Kat
	tag:Jones
	tag:Mask
	tag:Rey
	tag:Robot
	tag:Shadow
	tag:Zimmy
	desc:Woah! Haha! Did she get a green boyfriend or sumthin’?
page:1035
	url:http://www.gunnerkrigg.com/?p=1035
	tag:ch-38
	tag:Annie
	tag:Bind
	tag:CoyoteTooth
	tag:Gillitie
	tag:Kamlen
	tag:Spider
	tag:Zimmy
	desc:Oh yeah, she went into the forest, huh?
page:1034
	url:http://www.gunnerkrigg.com/?p=1034
	tag:ch-38
	tag:Annie
	tag:CityFace
	tag:Etherium
	tag:Gillitie
	tag:Hospital
	tag:FlowerHeadband
	tag:Kat
	tag:Zimmy
	desc:
page:1033
	url:http://www.gunnerkrigg.com/?p=1033
	tag:ch-38
	tag:Annie
	tag:Blush
	tag:CityFace
	tag:Gamma
	tag:Hospital
	tag:FlowerHeadband
	tag:Kat
	tag:Rey
	tag:Zimmy
	desc:You… You can help?
page:1032
	url:http://www.gunnerkrigg.com/?p=1032
	tag:ch-38
	tag:Annie
	tag:CityFace
	tag:Gamma
	tag:Hospital
	tag:FlowerHeadband
	tag:Kat
	tag:Rey
	tag:Robot
	tag:Shadow
	tag:Zimmy
	desc:D-Did Paz say something?!
page:1031
	url:http://www.gunnerkrigg.com/?p=1031
	tag:ch-38
	tag:Annie
	tag:CityFace
	tag:Gamma
	tag:Hospital
	tag:FlowerHeadband
	tag:Kat
	tag:Rey
	tag:Robot
	tag:Shadow
	tag:Zimmy
	desc:Why are those two even here?
page:1030
	url:http://www.gunnerkrigg.com/?p=1030
	tag:ch-38
	tag:Annie
	tag:FlowerHeadband
	tag:Gamma
	tag:Hospital
	tag:Kat
	tag:Rey
	tag:Zimmy
	desc:Z-Zimmy, Gamma… I didn’t hear you come in
page:1029
	url:http://www.gunnerkrigg.com/?p=1029
	tag:ch-38
	tag:Annie
	tag:AntimonySymbol
	tag:Hospital
	tag:FlowerHeadband
	tag:Kat
	tag:Rey
	tag:Robot
	tag:Shadow
	tag:Zimmy
	desc:(hospital room: quiet &amp; still)
page:1028
	url:http://www.gunnerkrigg.com/?p=1028
	tag:ch-38
	tag:Gamma
	tag:Zimmy
	tag:Zimmingham
	desc:I don’t want to see her!
page:1027
	url:http://www.gunnerkrigg.com/?p=1027
	tag:ch-38
	tag:AnnieCut
	tag:Zimmy
	tag:Zimmingham
	desc:Not mine!<br>_Tom: Look who’s scrambling around in the trash again._
page:1026
	url:http://www.gunnerkrigg.com/?p=1026
	tag:ch-38
	tag:CityFace
	tag:Cover
	desc:Chapter 38:<br><br>**Divine**<br><br>_Icon: Kat with the pink headband and "city face" pigeon on her head_
page:1025
	url:http://www.gunnerkrigg.com/?p=1025
	tag:ch-37
	tag:Bonus
	tag:Anja
	tag:BakingDistraction
	tag:Eglamore
	tag:Jones
	tag:Kat
	tag:PlanTheta
	desc:Bonus Page: What About These Guys?
page:1024
	url:http://www.gunnerkrigg.com/?p=1024
	tag:ch-37
	tag:Annie
	tag:Blush
	tag:Donny
	tag:Etherics
	tag:Robotics
	tag:Roof
	tag:Telescope
	desc:I'm happy my daughter has you as a friend
page:1023
	url:http://www.gunnerkrigg.com/?p=1023
	tag:ch-37
	tag:Annie
	tag:Donny
	tag:Microsat5
	tag:Rocket
	tag:Roof
	tag:Telescope
	desc:they flew away… that’s it? That’s it.
page:1022
	url:http://www.gunnerkrigg.com/?p=1022
	tag:ch-37
	tag:Annie
	tag:Donny
	tag:Etherics
	tag:Microsat5
	tag:Robotics
	tag:Rocket
	tag:Roof
	tag:Telescope
	desc:what kind of rocket was that?!
page:1021
	url:http://www.gunnerkrigg.com/?p=1021
	tag:ch-37
	tag:Annie
	tag:Donny
	tag:Etherics
	tag:Microsat5
	tag:Robotics
	tag:Rocket
	tag:Roof
	desc:here we go… three, two, one, now
page:1020
	url:http://www.gunnerkrigg.com/?p=1020
	tag:ch-37
	tag:Annie
	tag:Donny
	tag:Eglamore
	tag:Microsat5
	tag:Rocket
	tag:Roof
	desc:oh! It’s time!
page:1019
	url:http://www.gunnerkrigg.com/?p=1019
	tag:ch-37
	tag:Annie
	tag:Flashback
	tag:Sparring
	tag:Tony
	desc:_Tom: She doesn’t remember much else from that day_
page:1018
	url:http://www.gunnerkrigg.com/?p=1018
	tag:ch-37
	tag:Annie
	tag:Flashback
	tag:Sparring
	tag:Tony
	desc:_Tom: Martial arts experts, please calm down. Their belts are grey because they are no specific colour_
page:1017
	url:http://www.gunnerkrigg.com/?p=1017
	tag:ch-37
	tag:Annie
	tag:Anja
	tag:Donny
	tag:Etherics
	tag:Robotics
	tag:Rocket
	tag:Roof
	desc:haha! Just a function of my wife’s amazing computer
page:1016
	url:http://www.gunnerkrigg.com/?p=1016
	tag:ch-37
	tag:Annie
	tag:Donny
	tag:Etherics
	tag:Microsat5
	tag:Robotics
	tag:Rocket
	tag:Roof
	tag:Tony
	desc:so this satellite will help us get these supplies to my father?
page:1015
	url:http://www.gunnerkrigg.com/?p=1015
	tag:ch-37
	tag:Annie
	tag:Donny
	tag:Etherics
	tag:Robotics
	tag:Tony
	desc:Tony. How strange, it almost makes him sound like… like… a person
page:1014
	url:http://www.gunnerkrigg.com/?p=1014
	tag:ch-37
	tag:Annie
	tag:Anja
	tag:Donny
	tag:Eglamore
	tag:Flashback
	tag:Horsebot
	tag:Surma
	tag:Tony
	desc:The point is, with Tony, the smallest thing can carry the greatest weight
page:1013
	url:http://www.gunnerkrigg.com/?p=1013
	tag:ch-37
	tag:Anja
	tag:Brinnie
	tag:Donny
	tag:Eglamore
	tag:Flashback
	tag:Surma
	tag:Tony
	tag:Valknut
	desc:All he had to do was ask [Brinnie](#brinnie) if she wanted to go too<br>_Tom: Donny watches a friend shoot himself down. What more can he do?_
page:1012
	url:http://www.gunnerkrigg.com/?p=1012
	tag:ch-37
	tag:Annie
	tag:Anja
	tag:Brinnie
	tag:Donny
	tag:Flashback
	tag:Surma
	tag:Tony
	desc:I’d never seen him in a mess before, and over a girl!
page:1011
	url:http://www.gunnerkrigg.com/?p=1011
	tag:ch-37
	tag:Brinnie
	tag:Donny
	tag:Flashback
	tag:Tony
	desc:You either like her or you don’t, Tony!
page:1010
	url:http://www.gunnerkrigg.com/?p=1010
	tag:ch-37
	tag:Annie
	tag:Brinnie
	tag:Donny
	tag:Flashback
	tag:Tony
	desc:Antimony… how well do you know your father?
page:1009
	url:http://www.gunnerkrigg.com/?p=1009
	tag:ch-37
	tag:Annie
	tag:Donny
	tag:Microsat5
	tag:Tony
	desc:well now, this is no good
page:1008
	url:http://www.gunnerkrigg.com/?p=1008
	tag:ch-37
	tag:Annie
	tag:Donny
	tag:Tony
	desc:so… you think it’s some kind of message?
page:1007
	url:http://www.gunnerkrigg.com/?p=1007
	tag:ch-37
	tag:Annie
	tag:Donny
	tag:Etherics
	tag:Robotics
	desc:it’s my portable door
page:1006
	url:http://www.gunnerkrigg.com/?p=1006
	tag:ch-37
	tag:Annie
	tag:Donny
	tag:Etherics
	tag:Robotics
	desc:anyway, about the call, did it seem strange to you? <br>_Tom: Whatever you do, don’t say the message out loud_
page:1005
	url:http://www.gunnerkrigg.com/?p=1005
	tag:ch-37
	tag:Annie
	tag:Crying
	tag:Donny
	desc:W-what’s happening? I’m a mess!
page:1004
	url:http://www.gunnerkrigg.com/?p=1004
	tag:ch-37
	tag:Annie
	tag:Anja
	tag:Donny
	tag:Eglamore
	tag:Kat
	desc:here, give your hands  a rest, eh?
page:1003
	url:http://www.gunnerkrigg.com/?p=1003
	tag:ch-37
	tag:Annie
	tag:Anja
	tag:Donny
	tag:Eglamore
	tag:Kat
	tag:Tony
	desc:my father called me.
page:1002
	url:http://www.gunnerkrigg.com/?p=1002
	tag:ch-37
	tag:Cover
	tag:Earth
	tag:Microsat5
	tag:Sky
	desc:Chapter 37:<br><br>**Microsat 5**<br><br>_Icon: a packet of scalpel blades_
page:1001
	url:http://www.gunnerkrigg.com/?p=1001
	tag:ch-36
	tag:Bonus
	tag:AntlerFae
	tag:BadgerFae
	tag:Blue
	tag:BlushFae
	tag:Bugsy
	tag:CurlyFae
	tag:FishFae
	tag:FlowerFae
	tag:GreenFae
	tag:HedgehogFae
	tag:MarineFae
	tag:Red
	tag:WaterFae
	tag:YellowFae
	desc:Bonus Page: Chapter 36 Character Guide
page:1000
	url:http://www.gunnerkrigg.com/?p=1000
	tag:ch-36
	tag:Annie
	tag:Foley
	tag:Jones
	tag:Shadow
	desc:Transferring a call, Ms. Carver
page:999
	url:http://www.gunnerkrigg.com/?p=999
	tag:ch-36
	tag:Annie
	tag:Foley
	tag:Jones
	tag:Shadow
	desc:So, shadow, did you find a nice class?
page:998
	url:http://www.gunnerkrigg.com/?p=998
	tag:ch-36
	tag:Annie
	tag:Blue
	tag:Foley
	tag:Jones
	tag:Red
	tag:Shadow
	desc:did you have a good time?
page:997
	url:http://www.gunnerkrigg.com/?p=997
	tag:ch-36
	tag:Annie
	tag:AnnieCut
	tag:AntlerFae
	tag:CurlyFae
	tag:FlowerFae
	tag:Foley
	tag:MarineFae
	tag:YellowFae
	desc:can you give me a name too?!
page:996
	url:http://www.gunnerkrigg.com/?p=996
	tag:ch-36
	tag:BadgerFae
	tag:Blue
	tag:BlushFae
	tag:Bugsy
	tag:Foley
	tag:Red
	tag:WaterFae
	tag:YellowFae
	desc:ooh! fight! fight!
page:995
	url:http://www.gunnerkrigg.com/?p=995
	tag:ch-36
	tag:Annie
	tag:AnnieCut
	tag:AntlerFae
	tag:BadgerFae
	tag:Blue
	tag:FlowerFae
	tag:Foley
	tag:GreenFae
	tag:HedgehogFae
	tag:MarineFae
	tag:Red
	desc:_Tom: Here it is. The best page of Gunnerkrigg Court._
page:994
	url:http://www.gunnerkrigg.com/?p=994
	tag:ch-36
	tag:Annie
	tag:AnnieCut
	tag:Blue
	tag:BlushFae
	tag:Bugsy
	tag:Foley
	tag:GreenFae
	tag:HedgehogFae
	tag:Red
	tag:YellowFae
	desc:you didn’t guess at all! You just named her!
page:993
	url:http://www.gunnerkrigg.com/?p=993
	tag:ch-36
	tag:Annie
	tag:AnnieCut
	tag:BadgerFae
	tag:Blue
	tag:BlushFae
	tag:Bugsy
	tag:Etherics
	tag:FlowerFae
	tag:Foley
	tag:Red
	tag:WaterFae
	desc:What?! What did you call me?!
page:992
	url:http://www.gunnerkrigg.com/?p=992
	tag:ch-36
	tag:Annie
	tag:AnnieCut
	tag:BadgerFae
	tag:Blue
	tag:Etherics
	tag:FlowerFae
	tag:Foley
	tag:Gol-shogeg
	tag:GreenFae
	tag:HedgehogFae
	tag:MarineFae
	tag:Red
	desc:Red, How can you be so cruel?!
page:991
	url:http://www.gunnerkrigg.com/?p=991
	tag:ch-36
	tag:Annie
	tag:AnnieCut
	tag:Blue
	tag:Etherics
	tag:Foley
	tag:Gol-shogeg
	tag:Red
	desc:Oh no! she’s dead!
page:990
	url:http://www.gunnerkrigg.com/?p=990
	tag:ch-36
	tag:Annie
	tag:AnnieCut
	tag:AntlerFae
	tag:BlushFae
	tag:Bugsy
	tag:Etherics
	tag:FishFae
	tag:Foley
	tag:Gol-shogeg
	tag:GreenFae
	tag:Red
	tag:YellowFae
	desc:that’s pretty scary. Still wish I was asleep though
page:989
	url:http://www.gunnerkrigg.com/?p=989
	tag:ch-36
	tag:Annie
	tag:AnnieCut
	tag:BadgerFae
	tag:Blue
	tag:Etherics
	tag:Foley
	tag:Gol-shogeg
	tag:MarineFae
	tag:WaterFae
	desc:GROOONK
page:988
	url:http://www.gunnerkrigg.com/?p=988
	tag:ch-36
	tag:Annie
	tag:AnnieCut
	tag:Blue
	tag:Bugsy
	tag:Etherics
	tag:Foley
	tag:Gol-shogeg
	tag:Red
	desc:you know what a Gol-shogeg is, right?
page:987
	url:http://www.gunnerkrigg.com/?p=987
	tag:ch-36
	tag:Annie
	tag:AnnieCut
	tag:Blue
	tag:BlushFae
	tag:Coyote
	tag:CurlyFae
	tag:FlowerFae
	tag:Foley
	tag:GreenFae
	tag:MarineFae
	tag:Red
	tag:WaterFae
	tag:YellowFae
	desc:what else can you do?!
page:986
	url:http://www.gunnerkrigg.com/?p=986
	tag:ch-36
	tag:Annie
	tag:AnnieCut
	tag:Blue
	tag:Etherics
	tag:Fire
	tag:FlowerFae
	tag:Foley
	tag:Red
	tag:YellowFae
	tag:Ysengrin
	desc:what about you, fatty? You got any tricks?
page:985
	url:http://www.gunnerkrigg.com/?p=985
	tag:ch-36
	tag:Annie
	tag:AnnieCut
	tag:AntlerFae
	tag:BadgerFae
	tag:Etherics
	tag:FlowerFae
	tag:Foley
	tag:HedgehogFae
	tag:WaterFae
	desc:what were you… before?
page:984
	url:http://www.gunnerkrigg.com/?p=984
	tag:ch-36
	tag:Annie
	tag:AnnieCut
	tag:BlinkerStone
	tag:CurlyFae
	tag:Etherics
	tag:Foley
	tag:FishFae
	tag:FlowerFae
	tag:Red
	desc:let’s try dis!
page:983
	url:http://www.gunnerkrigg.com/?p=983
	tag:ch-36
	tag:Annie
	tag:AnnieCut
	tag:AntlerFae
	tag:BadgerFae
	tag:BlinkerStone
	tag:BlushFae
	tag:Etherics
	tag:Foley
	tag:GreenFae
	tag:HedgehogFae
	tag:FlowerFae
	tag:MarineFae
	tag:Red
	tag:WaterFae
	tag:YellowFae
	desc:hey, you’s still connected to your body!
page:982
	url:http://www.gunnerkrigg.com/?p=982
	tag:ch-36
	tag:Annie
	tag:AnnieCut
	tag:AntlerFae
	tag:BadgerFae
	tag:BlinkerStone
	tag:Blue
	tag:Etherics
	tag:Foley
	tag:FlowerFae
	tag:GreenFae
	tag:Red
	tag:WaterFae
	tag:YellowFae
	desc:took ya long enough!
page:981
	url:http://www.gunnerkrigg.com/?p=981
	tag:ch-36
	tag:Annie
	tag:Bugsy
	tag:Foley
	tag:Red
	desc:um, excuse me…
page:980
	url:http://www.gunnerkrigg.com/?p=980
	tag:ch-36
	tag:Annie
	tag:Foley
	tag:Jones
	tag:Red
	tag:Robot
	tag:Shadow
	desc:do you know that girl?
page:979
	url:http://www.gunnerkrigg.com/?p=979
	tag:ch-36
	tag:Annie
	tag:Foley
	tag:Jones
	tag:Robot
	tag:Shadow
	tag:Train
	desc:He seems a little younger than yourself, but I’m sure I can find a class for him
page:978
	url:http://www.gunnerkrigg.com/?p=978
	tag:ch-36
	tag:Annie
	tag:Jones
	tag:Shadow
	tag:Sweets
	tag:Train
	desc:I think I know where he can go unnoticed
page:977
	url:http://www.gunnerkrigg.com/?p=977
	tag:ch-36
	tag:Annie
	tag:Jones
	tag:Shadow
	desc:we’ve been looking after him, but his needs are different now
page:976
	url:http://www.gunnerkrigg.com/?p=976
	tag:ch-36
	tag:Annie
	tag:Jones
	tag:Shadow
	desc:and now, a young shadow man walks and lives amongst the humans
page:975
	url:http://www.gunnerkrigg.com/?p=975
	tag:ch-36
	tag:Coyote
	tag:CoyoteStories
	tag:Shadowmen
	desc:how the glass eyed men became shadow men
page:974
	url:http://www.gunnerkrigg.com/?p=974
	tag:ch-36
	tag:Cover
	tag:Red
	desc:Chapter 36:<br><br>**Red Gets a Name**<br><br>_Icon: Annie's hair and the Etherium_
page:973
	url:http://www.gunnerkrigg.com/?p=973
	tag:ch-35
	tag:Bonus
	tag:Cookie
	tag:Jan
	tag:Parley
	tag:Smitty
	desc:Bonus Page: Parley Display of Affection
page:972
	url:http://www.gunnerkrigg.com/?p=972
	tag:ch-35
	tag:Annie
	tag:Kat
	tag:Parley
	tag:Rey
	tag:Robot
	tag:Shadow
	tag:Smitty
	desc:Truly, I’ve never seen anything like it
page:971
	url:http://www.gunnerkrigg.com/?p=971
	tag:ch-35
	tag:Annie
	tag:Kat
	tag:Parley
	tag:Rey
	tag:Robot
	tag:Shadow
	tag:Smitty
	desc:Shadow, you are three dimensional now.
page:970
	url:http://www.gunnerkrigg.com/?p=970
	tag:ch-35
	tag:Annie
	tag:Bip
	tag:Kat
	tag:Robot
	tag:Shadow
	desc:There he is!
page:969
	url:http://www.gunnerkrigg.com/?p=969
	tag:ch-35
	tag:Kat
	tag:Robot
	tag:Shadow
	desc:I love my good friend, shadow
page:968
	url:http://www.gunnerkrigg.com/?p=968
	tag:ch-35
	tag:Bip
	tag:Kat
	tag:FlowerHeadband
	tag:Parley
	tag:Robot
	tag:Smitty
	desc:let’s get you fixed up!
page:967
	url:http://www.gunnerkrigg.com/?p=967
	tag:ch-35
	tag:Annie
	tag:Bip
	tag:FlowerHeadband
	tag:Kat
	tag:Parley
	tag:Robot
	tag:Shadow
	tag:Smitty
	desc:i’m okay, I just feel… really weird…
page:966
	url:http://www.gunnerkrigg.com/?p=966
	tag:ch-35
	tag:Annie
	tag:Kat
	tag:Parley
	tag:Rey
	tag:Robot
	tag:Shadow
	tag:Smitty
	desc:urghh… i… don’t feel so… good…
page:965
	url:http://www.gunnerkrigg.com/?p=965
	tag:ch-35
	tag:CoyoteTooth
	tag:Parley
	tag:Robot
	tag:Shadow
	desc:_Tom: sharp enough to cut a shadow from the floor_
page:964
	url:http://www.gunnerkrigg.com/?p=964
	tag:ch-35
	tag:Annie
	tag:CoyoteTooth
	tag:FlowerHeadband
	tag:Kat
	tag:Parley
	tag:Robot
	desc:well how sharp can it-
page:963
	url:http://www.gunnerkrigg.com/?p=963
	tag:ch-35
	tag:Annie
	tag:CoyoteTooth
	tag:Parley
	desc:it’s one of coyote’s teeth
page:962
	url:http://www.gunnerkrigg.com/?p=962
	tag:ch-35
	tag:Annie
	tag:DiegoBot
	tag:CoyoteTooth
	tag:Parley
	tag:Rey
	tag:Robot
	tag:Seraph
	tag:Shadow
	desc:Parley, I have something you may be able to use
page:961
	url:http://www.gunnerkrigg.com/?p=961
	tag:ch-35
	tag:Annie
	tag:Bip
	tag:Kat
	tag:Parley
	tag:Rey
	tag:Robot
	tag:Shadow
	tag:Smitty
	desc:Bip and Barge!
page:960
	url:http://www.gunnerkrigg.com/?p=960
	tag:ch-35
	tag:Bip
	tag:Parley
	tag:Robot
	tag:Shadow
	desc:don’t stop ‘til you hit me this time!
page:959
	url:http://www.gunnerkrigg.com/?p=959
	tag:ch-35
	tag:Parley
	tag:Robot
	desc:don’t apologise, man, this is awesome!
page:958
	url:http://www.gunnerkrigg.com/?p=958
	tag:ch-35
	tag:Annie
	tag:FlowerHeadband
	tag:Parley
	tag:Robot
	tag:Shadow
	desc:Whoa, hey, you’re not holding back on me, are ya?!
page:957
	url:http://www.gunnerkrigg.com/?p=957
	tag:ch-35
	tag:Annie
	tag:FlowerHeadband
	tag:Kat
	tag:Rey
	tag:Smitty
	desc:you must admit, it is a nice sight
page:956
	url:http://www.gunnerkrigg.com/?p=956
	tag:ch-35
	tag:Parley
	tag:Robot
	tag:Shadow
	desc:fencing…
page:955
	url:http://www.gunnerkrigg.com/?p=955
	tag:ch-35
	tag:Annie
	tag:FlowerHeadband
	tag:Jeanne
	tag:Kat
	tag:Parley
	tag:Rey
	tag:Robot
	tag:Smitty
	desc:okay! you up for some sparring, robby?
page:954
	url:http://www.gunnerkrigg.com/?p=954
	tag:ch-35
	tag:Annie
	tag:Bip
	tag:FlowerHeadband
	tag:Kat
	tag:Parley
	tag:Rey
	tag:Robot
	tag:Shadow
	tag:Smitty
	desc:did you just do that thing where you say “bam” right when I decide to jump?
page:953
	url:http://www.gunnerkrigg.com/?p=953
	tag:ch-35
	tag:Annie
	tag:FlowerHeadband
	tag:Kat
	tag:Rey
	tag:Robot
	tag:Smitty
	desc:Reynard is the resident ladies expert
page:952
	url:http://www.gunnerkrigg.com/?p=952
	tag:ch-35
	tag:Annie
	tag:Bip
	tag:FlowerHeadband
	tag:Kat
	tag:Parley
	tag:Rey
	tag:Smitty
	desc:sorry about that. It happens sometimes
page:951
	url:http://www.gunnerkrigg.com/?p=951
	tag:ch-35
	tag:Cookie
	tag:Jan
	tag:Parley
	tag:Smitty
	desc:byee, little lovelies!
page:950
	url:http://www.gunnerkrigg.com/?p=950
	tag:ch-35
	tag:113
	tag:Annie
	tag:Bip
	tag:BismuthSymbol
	tag:Cookie
	tag:FlowerHeadband
	tag:Jan
	tag:Kat
	tag:Parley
	tag:Smitty
	desc:aw, look, parley, it’s your kiddy club!
page:949
	url:http://www.gunnerkrigg.com/?p=949
	tag:ch-35
	tag:Annie
	tag:Bip
	tag:FlowerHeadband
	tag:Kat
	tag:Parley
	tag:Rey
	tag:Smitty
	desc:is she not here yet? Ahem… bam. BIP
page:948
	url:http://www.gunnerkrigg.com/?p=948
	tag:ch-35
	tag:Cover
	tag:Flowers
	desc:Chapter 35:<br><br>**Parley and Smitty Are In This One**<br><br>_Icon: a flower_
page:947
	url:http://www.gunnerkrigg.com/?p=947
	tag:ch-34
	tag:Bonus
	tag:Janet
	tag:Kat
	tag:Margo
	tag:John
	tag:Winsbury
	desc:Bonus Page: Backfired
page:946
	url:http://www.gunnerkrigg.com/?p=946
	tag:ch-34
	tag:Annie
	tag:AnnieCut
	tag:Bud
	tag:Etherics
	tag:Lindsey
	tag:Speakeasy
	desc:hey Linds, gimmie a kiss
page:945
	url:http://www.gunnerkrigg.com/?p=945
	tag:ch-34
	tag:Annie
	tag:Bud
	tag:Creeper
	tag:Etherics
	tag:Speakeasy
	desc:They’re a good bunch of kids just having some fun
page:944
	url:http://www.gunnerkrigg.com/?p=944
	tag:ch-34
	tag:Annie
	tag:Kat
	tag:Speakeasy
	desc:Scoot, scoot, dearest
page:943
	url:http://www.gunnerkrigg.com/?p=943
	tag:ch-34
	tag:Annie
	tag:Jack
	tag:Kat
	tag:Paz
	tag:Speakeasy
	tag:Creeper
	desc:Kat creepin’
page:942
	url:http://www.gunnerkrigg.com/?p=942
	tag:ch-34
	tag:Annie
	tag:Jack
	tag:Speakeasy
	desc:well I-
page:941
	url:http://www.gunnerkrigg.com/?p=941
	tag:ch-34
	tag:Annie
	tag:Buzzer
	tag:Jack
	tag:Kat
	tag:Margo
	tag:Paz
	tag:Speakeasy
	tag:John
	desc:The sun’s coming up
page:940
	url:http://www.gunnerkrigg.com/?p=940
	tag:ch-34
	tag:Annie
	tag:Jack
	tag:Speakeasy
	tag:Ysengrin
	desc:So really… Zimmy?
page:939
	url:http://www.gunnerkrigg.com/?p=939
	tag:ch-34
	tag:Bud
	tag:Janet
	tag:Kat
	tag:Margo
	tag:Matt
	tag:Paz
	tag:Speakeasy
	tag:John
